2005 669 1 -0.834000 15.780757 33.239794 7.541430
2006 669 2 0.417000 16.702474 33.454418 7.397881
2007 669 2 0.417000 15.358639 34.086073 7.690014
2008 670 1 -0.834000 32.685330 31.917224 25.161036
2009 670 2 0.417000 32.592483 32.807806 25.499378
2010 670 2 0.417000 33.578734 31.883517 24.818773
2011 671 1 -0.834000 3.302236 8.421452 15.175335
2012 671 2 0.417000 3.530202 8.131231 14.292139
2013 671 2 0.417000 3.268941 7.615357 15.690652
2014 672 1 -0.834000 17.965913 17.466332 11.011143
2015 672 2 0.417000 17.789969 17.058865 10.163059
2016 672 2 0.417000 17.606346 16.851571 11.650854
2017 673 1 -0.834000 16.154067 14.585055 35.554423
2018 673 2 0.417000 15.533096 13.880482 35.739366
2019 673 2 0.417000 15.653812 15.388453 35.698458
2020 674 1 -0.834000 18.382438 30.474457 26.762134
2021 674 2 0.417000 17.904447 29.745602 27.157768
2022 674 2 0.417000 18.672419 30.137864 25.914156
2023 675 1 -0.834000 28.175246 24.546289 23.907481
2024 675 2 0.417000 27.286295 24.284894 24.147625
2025 675 2 0.417000 28.188962 25.494588 24.037831
2026 676 1 -0.834000 11.574844 8.905768 33.594334
2027 676 2 0.417000 11.083162 8.086506 33.651690
2028 676 2 0.417000 10.906400 9.589460 33.641229
2029 677 1 -0.834000 20.722533 24.244831 24.696989
2030 677 2 0.417000 20.568495 23.334086 24.948080
2031 677 2 0.417000 19.927945 24.705047 24.967694
2032 678 1 -0.834000 23.018201 30.728216 28.054058
2033 678 2 0.417000 22.224161 30.611933 27.532320
2034 678 2 0.417000 23.446172 29.872177 28.031995
2035 679 1 -0.834000 28.251850 30.734362 33.871226
2036 679 2 0.417000 28.858767 30.318836 34.483779
2037 679 2 0.417000 28.762021 31.437720 33.469402
2038 680 1 -0.834000 3.269258 24.272761 20.935047
2039 680 2 0.417000 3.368299 24.231126 19.983895
2040 680 2 0.417000 4.159660 24.400346 21.262698
2041 681 1 -0.834000 15.629844 8.490264 18.591732
2042 681 2 0.417000 14.988120 9.172367 18.789615
2043 681 2 0.417000 16.430432 8.969914 18.378552
2044 682 1 -0.834000 14.448789 16.076938 7.396281
2045 682 2 0.417000 14.466136 17.029310 7.301848
2046 682 2 0.417000 13.543513 15.833920 7.201684
2047 683 1 -0.834000 29.720740 20.465737 16.314201
2048 683 2 0.417000 30.090459 20.218223 15.466689
2049 683 2 0.417000 28.800765 20.653828 16.127871
2050 684 1 -0.834000 3.534120 10.751468 20.172318
2051 684 2 0.417000 3.275751 10.694149 19.252431
2052 684 2 0.417000 4.385869 10.315999 20.208915
2053 685 1 -0.834000 24.927742 10.126084 33.381742
2054 685 2 0.417000 24.360803 9.372035 33.543674
2055 685 2 0.417000 25.727674 9.749262 33.014913
2056 686 1 -0.834000 28.217832 23.275609 22.112899
2057 686 2 0.417000 29.026155 23.294148 21.600551
2058 686 2 0.417000 27.727557 24.041452 21.813625
2059 687 1 -0.834000 18.342999 10.525862 32.133146
2060 687 2 0.417000 18.896550 10.713765 32.891108
2061 687 2 0.417000 17.452576 10.700346 32.438357
2062 688 1 -0.834000 22.593566 23.122367 15.260623
2063 688 2 0.417000 22.733465 23.121055 14.313702
2064 688 2 0.417000 23.070303 23.892090 15.571584
2065 689 1 -0.834000 15.834137 26.732091 27.175529
2066 689 2 0.417000 16.563004 26.527375 27.761255
2067 689 2 0.417000 15.378495 25.898067 27.060447
2068 690 1 -0.834000 29.690333 5.168335 28.426005
2069 690 2 0.417000 29.270446 5.342024 27.583533
2070 690 2 0.417000 29.459889 4.260796 28.625301
2071 691 1 -0.834000 10.515978 30.621901 26.324110
2072 691 2 0.417000 9.688660 30.215680 26.065731
2073 691 2 0.417000 11.180683 30.151409 25.820865
2074 692 1 -0.834000 5.410779 10.268977 22.831354
2075 692 2 0.417000 5.534128 11.002622 23.433667
2076 692 2 0.417000 5.261068 9.514466 23.401222
2077 693 1 -0.834000 8.077613 24.633163 31.133754
2078 693 2 0.417000 9.006698 24.576700 31.357014
2079 693 2 0.417000 7.988594 25.478457 30.693296
2080 694 1 -0.834000 29.168344 17.728104 8.143436
2081 694 2 0.417000 28.970028 17.277484 7.322556
2082 694 2 0.417000 28.478707 18.386771 8.227162
2083 695 1 -0.834000 18.357238 23.222142 25.398129
2084 695 2 0.417000 17.979493 23.905439 25.951885
2085 695 2 0.417000 18.783347 22.624690 26.012891
2086 696 1 -0.834000 4.141464 14.315445 15.124572
2087 696 2 0.417000 3.939593 15.201750 15.424479
2088 696 2 0.417000 5.089692 14.317819 14.993016
2089 697 1 -0.834000 25.948883 34.720668 17.775073
2090 697 2 0.417000 26.185369 35.408317 17.152623
2091 697 2 0.417000 26.352201 33.928217 17.420382
2092 698 1 -0.834000 17.593547 19.025490 25.291239
2093 698 2 0.417000 16.924326 19.441972 24.748176
2094 698 2 0.417000 17.099172 18.574209 25.975628
2095 699 1 -0.834000 8.940476 21.911335 6.933072
2096 699 2 0.417000 8.911865 21.250394 7.624859
2097 699 2 0.417000 8.163984 22.450216 7.085114
2098 700 1 -0.834000 32.233257 10.291338 9.494761
2099 700 2 0.417000 32.734551 11.088831 9.324642
2100 700 2 0.417000 31.344049 10.600484 9.668508
2101 701 1 -0.834000 21.732945 12.759768 18.199974
2102 701 2 0.417000 22.330036 13.068788 18.881311
2103 701 2 0.417000 22.290581 12.635688 17.431797
2104 702 1 -0.834000 4.823955 35.158976 21.283778
2105 702 2 0.417000 5.581144 35.719212 21.113389
2106 702 2 0.417000 4.067802 35.719424 21.108904
2107 703 1 -0.834000 25.319679 27.619096 28.848345
2108 703 2 0.417000 25.105002 28.546992 28.944025
2109 703 2 0.417000 25.791955 27.399002 29.651441
2110 704 1 -0.834000 28.173088 13.027521 12.206019
2111 704 2 0.417000 27.408627 13.108726 11.635723
2112 704 2 0.417000 28.895690 13.384391 11.689357
2113 705 1 -0.834000 9.246589 30.928632 29.653992
2114 705 2 0.417000 9.029477 30.452967 30.455763
2115 705 2 0.417000 8.851969 31.792490 29.774301
2116 706 1 -0.834000 30.198601 24.962257 23.150352
2117 706 2 0.417000 30.602342 24.634818 22.346605
2118 706 2 0.417000 30.409150 25.896077 23.160316
2119 707 1 -0.834000 30.004525 10.138979 15.412886
2120 707 2 0.417000 29.962214 10.882816 14.811930
2121 707 2 0.417000 30.830364 9.704972 15.198226
2122 708 1 -0.834000 17.443633 23.826426 35.092637
2123 708 2 0.417000 17.161076 24.718757 34.892291
2124 708 2 0.417000 16.643761 23.378774 35.368793
2125 709 1 -0.834000 16.412949 26.190486 9.177866
2126 709 2 0.417000 16.359954 26.956870 8.606833
2127 709 2 0.417000 17.327879 26.164225 9.458337
2128 710 1 -0.834000 28.956763 15.372527 3.824453
2129 710 2 0.417000 29.388001 14.714633 3.279071
2130 710 2 0.417000 28.931060 16.157347 3.276871
2131 711 1 -0.834000 26.036433 13.014340 5.339859
2132 711 2 0.417000 25.390072 13.719767 5.311176
2133 711 2 0.417000 26.881319 13.464428 5.345925
2134 712 1 -0.834000 9.385300 9.135763 24.324793
2135 712 2 0.417000 10.004839 8.526833 24.726797
2136 712 2 0.417000 9.645030 9.995135 24.657163
2137 713 1 -0.834000 27.924275 29.683116 31.514361
2138 713 2 0.417000 27.936053 29.619964 30.559319
2139 713 2 0.417000 27.766451 30.610734 31.690616
2140 714 1 -0.834000 4.785459 18.190545 30.277660
2141 714 2 0.417000 4.588398 18.372348 29.358777
2142 714 2 0.417000 4.047686 18.565319 30.758997
2143 715 1 -0.834000 27.044629 34.497863 27.743911
2144 715 2 0.417000 27.080630 33.652187 27.296957
2145 715 2 0.417000 26.959445 35.138172 27.037371
2146 716 1 -0.834000 16.304769 33.136938 19.639206
2147 716 2 0.417000 16.915088 32.408579 19.754254
2148 716 2 0.417000 16.855895 33.918789 19.676883
2149 717 1 -0.834000 21.483037 15.501831 15.341097
2150 717 2 0.417000 21.473615 14.556522 15.491211
2151 717 2 0.417000 22.402005 15.707295 15.168665
2152 718 1 -0.834000 28.904937 33.484015 5.890306
2153 718 2 0.417000 29.009414 34.327216 5.449479
2154 718 2 0.417000 28.090561 33.572591 6.385681
2155 719 1 -0.834000 3.277215 25.209057 5.911739
2156 719 2 0.417000 3.566576 25.260163 6.822722
2157 719 2 0.417000 3.305316 26.114070 5.600917
2158 720 1 -0.834000 23.960752 28.379155 15.698501
2159 720 2 0.417000 23.574259 28.479469 16.568440
2160 720 2 0.417000 24.290804 27.480627 15.685772
2161 721 1 -0.834000 6.139806 28.478576 9.475275
2162 721 2 0.417000 5.927300 27.546412 9.521565
2163 721 2 0.417000 6.204474 28.754658 10.389631
2164 722 1 -0.834000 14.349462 13.827950 12.735191
2165 722 2 0.417000 13.760653 14.573426 12.852676
2166 722 2 0.417000 14.038149 13.176170 13.363456
2167 723 1 -0.834000 27.594987 9.996209 13.742761
2168 723 2 0.417000 27.513873 10.871865 13.364766
2169 723 2 0.417000 26.743142 9.830514 14.146934
2170 724 1 -0.834000 15.272846 18.015252 11.224126
2171 724 2 0.417000 16.048954 18.405199 11.626406
2172 724 2 0.417000 15.585794 17.191383 10.850290
2173 725 1 -0.834000 7.528397 5.944894 31.027744
2174 725 2 0.417000 6.807529 5.315495 31.048681
2175 725 2 0.417000 7.098930 6.798157 30.964885
2176 726 1 -0.834000 6.769862 7.204645 26.722822
2177 726 2 0.417000 6.554616 6.396458 27.188371
2178 726 2 0.417000 6.541584 7.902414 27.337198
2179 727 1 -0.834000 25.580722 22.410579 10.662790
2180 727 2 0.417000 24.707496 22.287958 10.290403
2181 727 2 0.417000 25.790266 21.566836 11.063589
2182 728 1 -0.834000 33.456143 10.575639 19.107063
2183 728 2 0.417000 33.445839 9.619823 19.157463
2184 728 2 0.417000 33.553721 10.861829 20.015371
2185 729 1 -0.834000 10.462619 25.253765 25.174078
2186 729 2 0.417000 10.963184 26.017728 24.887673
2187 729 2 0.417000 9.647346 25.301228 24.674551
2188 730 1 -0.834000 15.271180 22.027001 24.322787
2189 730 2 0.417000 15.392586 21.078469 24.280603
2190 730 2 0.417000 15.323787 22.315447 23.411479
2191 731 1 -0.834000 29.728342 5.655027 10.019377
2192 731 2 0.417000 30.163871 6.500400 9.910333
2193 731 2 0.417000 30.083522 5.306940 10.837382
2194 732 1 -0.834000 27.379713 27.925786 7.071927
2195 732 2 0.417000 27.657066 27.325656 6.379719
2196 732 2 0.417000 27.488310 27.424701 7.880364
2197 733 1 -0.834000 18.274411 10.159615 17.939062
2198 733 2 0.417000 19.140915 9.978546 17.574898
2199 733 2 0.417000 18.340921 11.050748 18.282439
2200 734 1 -0.834000 7.496871 27.843506 22.358704
2201 734 2 0.417000 6.741146 27.614129 21.817873
2202 734 2 0.417000 7.942398 28.533282 21.866601
2203 735 1 -0.834000 9.689352 30.607765 23.901355
2204 735 2 0.417000 10.529284 31.065984 23.929329
2205 735 2 0.417000 9.056973 31.247705 24.228501
2206 736 1 -0.834000 35.702585 17.913047 11.354033
2207 736 2 0.417000 35.721588 17.859198 10.398538
2208 736 2 0.417000 34.775428 18.015587 11.569241
2209 737 1 -0.834000 25.750029 14.031678 30.647040
2210 737 2 0.417000 24.901158 13.632671 30.837941
2211 737 2 0.417000 25.548815 14.952207 30.477959
2212 738 1 -0.834000 33.063786 3.312175 21.493924
2213 738 2 0.417000 34.015499 3.277945 21.590374
2214 738 2 0.417000 32.903373 4.108586 20.987518
2215 739 1 -0.834000 29.929467 20.739962 29.875726
2216 739 2 0.417000 30.694952 20.982009 29.354499
2217 739 2 0.417000 29.543652 21.576397 30.136442
2218 740 1 -0.834000 15.807555 19.579972 7.179856
2219 740 2 0.417000 16.163781 19.700111 6.299571
2220 740 2 0.417000 15.955676 20.420056 7.614332
2221 741 1 -0.834000 24.801760 23.758263 25.146558
2222 741 2 0.417000 24.387347 23.966752 24.309285
2223 741 2 0.417000 25.053210 22.838065 25.066195
2224 742 1 -0.834000 9.028571 31.844044 27.582724
2225 742 2 0.417000 8.297813 31.227840 27.632893
2226 742 2 0.417000 8.612294 32.703271 27.512772
2227 743 1 -0.834000 7.393014 29.233077 35.721476
2228 743 2 0.417000 6.460150 29.018681 35.727153
2229 743 2 0.417000 7.418338 30.190047 35.725677
2230 744 1 -0.834000 32.563109 13.755897 34.259739
2231 744 2 0.417000 33.441758 13.828099 33.886920
2232 744 2 0.417000 32.587424 14.312246 35.038414
2233 745 1 -0.834000 35.757166 17.560527 24.744841
2234 745 2 0.417000 35.051965 16.938313 24.566592
2235 745 2 0.417000 35.332299 18.272730 25.223073
2236 746 1 -0.834000 11.561939 3.280068 19.485058
2237 746 2 0.417000 12.508619 3.271503 19.343795
2238 746 2 0.417000 11.372907 4.169719 19.783784
2239 747 1 -0.834000 6.077822 26.500579 3.359955
2240 747 2 0.417000 5.778300 26.841509 4.202739
2241 747 2 0.417000 5.583994 25.689100 3.241269
2242 748 1 -0.834000 31.872747 15.845558 22.491852
2243 748 2 0.417000 31.240407 15.349881 21.971581
2244 748 2 0.417000 32.536086 16.123853 21.860200
2245 749 1 -0.834000 13.878364 10.104918 5.729365
2246 749 2 0.417000 13.719666 9.225022 6.071169
2247 749 2 0.417000 13.254406 10.197732 5.009287
2248 750 1 -0.834000 16.516602 28.750863 31.579342
2249 750 2 0.417000 17.348293 28.503777 31.983657
2250 750 2 0.417000 15.897257 28.086325 31.881420
2251 751 1 -0.834000 30.123559 10.019566 31.358655
2252 751 2 0.417000 30.006268 10.833839 31.847975
2253 751 2 0.417000 31.066111 9.855177 31.390616
2254 752 1 -0.834000 24.753753 14.187069 32.959843
2255 752 2 0.417000 25.709733 14.176951 32.912596
2256 752 2 0.417000 24.505147 13.262650 32.969605
2257 753 1 -0.834000 27.259870 9.032381 18.473918
2258 753 2 0.417000 27.538443 9.248795 19.363746
2259 753 2 0.417000 26.303552 9.056429 18.510362
2260 754 1 -0.834000 6.973128 5.821015 25.024871
2261 754 2 0.417000 7.817279 6.266599 24.953490
2262 754 2 0.417000 7.155607 5.047354 25.558349
2263 755 1 -0.834000 35.295198 25.640606 11.778112
2264 755 2 0.417000 35.735279 24.845841 12.079623
2265 755 2 0.417000 35.720815 26.347996 12.262777
2266 756 1 -0.834000 33.922016 5.498947 27.224806
2267 756 2 0.417000 33.470690 6.338674 27.310801
2268 756 2 0.417000 34.711752 5.596466 27.757025
2269 757 1 -0.834000 16.970803 7.393636 22.558526
2270 757 2 0.417000 16.111742 7.777278 22.734777
2271 757 2 0.417000 16.818392 6.790221 21.831126
2272 758 1 -0.834000 16.290889 30.522572 24.960005
2273 758 2 0.417000 16.572144 29.724414 25.407298
2274 758 2 0.417000 17.091315 30.871137 24.567232
2275 759 1 -0.834000 34.397569 3.279056 18.487503
2276 759 2 0.417000 34.565887 4.113249 18.049298
2277 759 2 0.417000 33.454338 3.281068 18.651094
2278 760 1 -0.834000 4.412544 5.774741 16.060481
2279 760 2 0.417000 5.267206 5.424033 15.809906
2280 760 2 0.417000 4.101560 5.180894 16.743917
2281 761 1 -0.834000 6.868246 24.442093 35.685611
2282 761 2 0.417000 7.574124 25.070699 35.534538
2283 761 2 0.417000 6.074999 24.976964 35.719098
2284 762 1 -0.834000 35.738252 7.995797 25.334036
2285 762 2 0.417000 34.854540 8.309745 25.525666
2286 762 2 0.417000 35.690910 7.049656 25.471969
2287 763 1 -0.834000 7.528783 4.019201 34.707656
2288 763 2 0.417000 7.725950 4.662825 35.388175
2289 763 2 0.417000 8.095018 3.274718 34.911550
2290 764 1 -0.834000 18.558886 7.773146 20.912620
2291 764 2 0.417000 18.158365 8.004577 20.074614
2292 764 2 0.417000 18.780930 8.614443 21.311828
2293 765 1 -0.834000 7.073445 12.668814 23.554859
2294 765 2 0.417000 7.731417 13.178501 24.027642
2295 765 2 0.417000 6.237419 13.050105 23.823423
2296 766 1 -0.834000 19.359528 7.324414 14.860124
2297 766 2 0.417000 19.565846 8.245520 15.018962
2298 766 2 0.417000 18.732843 7.097896 15.547441
2299 767 1 -0.834000 11.641678 5.247205 4.084425
2300 767 2 0.417000 11.931600 4.762551 4.857268
2301 767 2 0.417000 12.332796 5.892244 3.933657
2302 768 1 -0.834000 32.331372 12.892599 28.930372
2303 768 2 0.417000 32.879019 13.597434 29.276093
2304 768 2 0.417000 32.290095 13.061821 27.989038
2305 769 1 -0.834000 20.365156 22.648306 10.459810
2306 769 2 0.417000 20.147151 23.402673 11.007200
2307 769 2 0.417000 19.736142 22.686199 9.739147
2308 770 1 -0.834000 9.440247 9.453456 3.282968
2309 770 2 0.417000 8.570248 9.852524 3.274043
2310 770 2 0.417000 10.043999 10.196375 3.280966
2311 771 1 -0.834000 13.343181 25.641453 12.308209
2312 771 2 0.417000 12.950042 24.772330 12.387570
2313 771 2 0.417000 12.600616 26.244276 12.348845
2314 772 1 -0.834000 21.640625 9.139251 21.079544
2315 772 2 0.417000 22.219831 8.400690 20.891716
2316 772 2 0.417000 20.951929 8.768520 21.631545
2317 773 1 -0.834000 18.310510 12.611203 23.293342
2318 773 2 0.417000 19.002477 11.962471 23.422027
2319 773 2 0.417000 17.602527 12.124835 22.870665
2320 774 1 -0.834000 19.293856 7.481339 35.718504
2321 774 2 0.417000 18.623628 8.118389 35.471131
2322 774 2 0.417000 19.939109 7.527058 35.012808
2323 775 1 -0.834000 23.039802 7.612042 24.796534
2324 775 2 0.417000 23.057124 6.827038 25.343983
2325 775 2 0.417000 22.206046 8.032379 25.007763
2326 776 1 -0.834000 15.913552 19.818329 27.980141
2327 776 2 0.417000 15.221235 20.419326 28.255337
2328 776 2 0.417000 15.523948 18.948367 28.068603
2329 777 1 -0.834000 15.545673 6.206353 3.382784
2330 777 2 0.417000 16.076547 6.996079 3.279163
2331 777 2 0.417000 14.656123 6.532598 3.519583
2332 778 1 -0.834000 28.305387 10.642039 28.228526
2333 778 2 0.417000 28.260147 10.179689 27.391616
2334 778 2 0.417000 27.645461 10.213885 28.774083
2335 779 1 -0.834000 4.218641 7.243915 31.337625
2336 779 2 0.417000 5.024667 6.869813 31.693436
2337 779 2 0.417000 3.538842 6.981109 31.958315
2338 780 1 -0.834000 35.601862 30.704973 21.008861
2339 780 2 0.417000 35.727214 31.329917 20.294743
2340 780 2 0.417000 34.681491 30.802899 21.253357
2341 781 1 -0.834000 31.537383 16.750216 26.772819
2342 781 2 0.417000 30.920200 16.019413 26.737530
2343 781 2 0.417000 31.208475 17.306940 27.478742
2344 782 1 -0.834000 21.588806 7.969017 10.132424
2345 782 2 0.417000 20.982335 7.758141 9.422526
2346 782 2 0.417000 21.206929 7.551881 10.904834
2347 783 1 -0.834000 7.030041 8.884938 10.158155
2348 783 2 0.417000 7.578136 8.719662 10.925297
2349 783 2 0.417000 6.137399 8.719945 10.462156
2350 784 1 -0.834000 15.370670 5.260871 31.136639
2351 784 2 0.417000 16.010383 4.575711 30.942849
2352 784 2 0.417000 15.618879 5.581200 32.003952
2353 785 1 -0.834000 11.665938 30.978912 15.868114
2354 785 2 0.417000 11.879235 31.831276 15.488362
2355 785 2 0.417000 12.494583 30.664293 16.229794
2356 786 1 -0.834000 14.563128 30.782950 14.429555
2357 786 2 0.417000 14.069709 30.646117 13.620824
2358 786 2 0.417000 14.064783 31.448645 14.903847
2359 787 1 -0.834000 19.657480 18.432998 19.357588
2360 787 2 0.417000 19.163734 17.972497 20.036105
2361 787 2 0.417000 20.301863 18.950593 19.840617
2362 788 1 -0.834000 13.094428 27.837820 14.366044
2363 788 2 0.417000 13.631278 27.092315 14.097258
2364 788 2 0.417000 13.682073 28.590852 14.302271
2365 789 1 -0.834000 9.353147 15.410600 27.713064
2366 789 2 0.417000 8.906019 16.069173 27.181472
2367 789 2 0.417000 9.024029 15.555872 28.600210
2368 790 1 -0.834000 14.442219 30.624726 10.581772
2369 790 2 0.417000 13.498427 30.479490 10.648068
2370 790 2 0.417000 14.646798 31.205180 11.315032
2371 791 1 -0.834000 20.218305 19.837289 30.298020
2372 791 2 0.417000 19.865065 20.722158 30.206040
2373 791 2 0.417000 20.479737 19.778650 31.217076
2374 792 1 -0.834000 35.113860 9.431509 6.166534
2375 792 2 0.417000 35.718814 10.173305 6.167293
2376 792 2 0.417000 35.650448 8.685781 5.897436
2377 793 1 -0.834000 23.941536 18.963252 11.512948
2378 793 2 0.417000 23.888998 18.700867 12.431983
2379 793 2 0.417000 24.787722 18.627699 11.216596
2380 794 1 -0.834000 7.187485 7.532673 35.731703
2381 794 2 0.417000 7.843361 6.835917 35.707409
2382 794 2 0.417000 7.448326 8.130965 35.031375
2383 795 1 -0.834000 30.470814 18.222611 22.355526
2384 795 2 0.417000 30.787500 17.669344 23.069555
2385 795 2 0.417000 31.212669 18.283871 21.753572
2386 796 1 -0.834000 4.352969 24.412353 29.605027
2387 796 2 0.417000 3.882944 23.669968 29.225327
2388 796 2 0.417000 3.664717 24.972825 29.963679
2389 797 1 -0.834000 17.185756 29.076827 5.535822
2390 797 2 0.417000 17.470163 28.395718 6.145276
2391 797 2 0.417000 16.468381 28.674694 5.045809
2392 798 1 -0.834000 29.518713 28.191131 3.816496
2393 798 2 0.417000 29.428667 28.979203 3.280711
2394 798 2 0.417000 30.310793 27.766843 3.486286
2395 799 1 -0.834000 23.118909 13.250567 3.366297
2396 799 2 0.417000 23.999169 13.115955 3.717371
2397 799 2 0.417000 23.038168 14.200686 3.281414
2398 800 1 -0.834000 24.595696 30.403411 17.673168
